--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7903_safety_0.smt2 : 2401012 ms.
+ lam5n26 = -3
+ lam5n27 = 3
+ lam5n28 = -3
+ lam5n29 = -3
+ lam5n30 = -2
+ lam5n31 = -3
+ lam5n32 = -3
+ lam5n33 = -3
+ lam5n34 = -3
+ lam5n35 = -3
+ lam5n36 = -3
+ lam5n37 = -3
+ lam5n38 = -3
+ lam5n39 = -3
+ lam5n40 = -3
+ lam5n41 = -3
+ lam5n42 = -3
+ lam5n43 = -3
+ lam5n44 = -3
+ lam5n45 = -3
+ lam5n46 = -3
+ lam5n47 = -3
+ lam5n48 = -3
+ lam5n49 = -3
+ lam5n50 = -3
+ lam5n51 = -3
+ lam5n52 = -3
+ lam5n53 = -3
+ lam5n54 = -3
+ lam5n55 = -3
+ lam5n56 = -3
+ lam5n57 = -3
+ lam5n58 = -3
+ lam5n59 = -3
+ lam5n60 = -3
+ lam5n61 = -3
+ lam5n62 = -3
+ lam6n0 = -3
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = -3
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -3
+ lam6n9 = -3
+ lam6n10 = -3
+ lam6n11 = -3
+ lam6n12 = -3
+ lam6n13 = -3
+ lam6n14 = -3
+ lam6n15 = -3
+ lam6n16 = -3
+ lam6n17 = -3
+ lam6n18 = -3
+ lam6n19 = -3
+ lam6n20 = -3
+ lam6n21 = -3
+ lam6n22 = -3
+ lam6n23 = -3
+ lam6n24 = 1
+ lam6n25 = -3
+ lam6n26 = -3
+ lam6n27 = 1
+ lam6n28 = 1
+ lam6n29 = 1
+ lam6n30 = -2
+ lam6n31 = -3
+ lam6n32 = -3
+ lam6n33 = -3
+ lam6n34 = -3
+ lam6n35 = -3
+ lam6n36 = -3
+ lam6n37 = -3
+ lam6n38 = -3
+ lam6n39 = -3
+ lam6n40 = -3
+ lam6n41 = -3
+ lam6n42 = -3
+ lam6n43 = -3
+ lam6n44 = -3
+ lam6n45 = -3
+ lam6n46 = -3
+ lam6n47 = -3
+ lam6n48 = -3
+ lam6n49 = -3
+ lam6n50 = -3
+ lam6n51 = -3
+ lam6n52 = -3
+ lam6n53 = -3
+ lam6n54 = -3
+ lam6n55 = -3
+ lam6n56 = -3
+ lam6n57 = -3
+ lam6n58 = -3
+ lam6n59 = -3
+ lam6n60 = -3
+ lam6n61 = -3
+ lam6n62 = -3
-
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8239_safety_0.smt2 : 666260 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8240_safety_0.smt2 : 2401016 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8241_safety_0.smt2 : 2401020 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8242_safety_0.smt2 : 2401015 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8244_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = 0
+ Nl14arg21 = -1
+ Nl14arg31 = -1
+ Nl14arg61 = 1
+ Nl14arg71 = -1
+ Nl14arg81 = 1
+ Nl14arg91 = 1
+ Nl14arg101 = 1
+ Nl14arg111 = 0
+ Nl14arg121 = 0
+ Nl14arg131 = 1
+ Nl14arg141 = -1
+ Nl14arg151 = 1
+ Nl14arg161 = 0
+ Nl14arg171 = -1
+ Nl14arg181 = 1
+ Nl14arg191 = 1
+ Nl14arg201 = 1
+ Nl14arg211 = -1
+ Nl14arg221 = -1
+ Nl14arg231 = 1
+ Nl14arg241 = 1
+ Nl14arg251 = 0
+ Nl14arg261 = -1
+ Nl14arg271 = 1
+ Nl14arg281 = 1
+ Nl14arg291 = 1
+ Nl14arg12 = 1
+ Nl14arg22 = 1
+ Nl14arg32 = 1
+ Nl14arg62 = -1
+ Nl14arg72 = 1
+ Nl14arg82 = -1
+ Nl14arg92 = -1
+ Nl14arg102 = -1
+ Nl14arg112 = 0
+ Nl14arg122 = -1
+ Nl14arg132 = -1
+ Nl14arg142 = 1
+ Nl14arg152 = -1
+ Nl14arg162 = 0
+ Nl14arg172 = 1
+ Nl14arg182 = -1
+ Nl14arg192 = -1
+ Nl14arg202 = -1
+ Nl14arg212 = 1
+ Nl14arg222 = 1
+ Nl14arg232 = -1
+ Nl14arg242 = -1
+ Nl14arg252 = 0
+ Nl14arg262 = 1
+ Nl14arg272 = -1
+ Nl14arg282 = -1
+ Nl14arg292 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n27 = 1
+ lam0n28 = 1
+ Nl14CT1 = -2
+ Nl14CT2 = -3
+ lam0n26 = 0
+ lam1n0 = -3
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -3
+ lam1n5 = -3
+ lam1n6 = 4
+ lam1n7 = 4
+ lam1n8 = -3
+ lam1n9 = 0
+ lam1n10 = -3
+ lam1n11 = -3
+ lam1n12 = -3
+ lam1n13 = -3
+ lam1n14 = 0
+ lam1n15 = -3
+ lam1n16 = 4
+ lam1n17 = -3
+ lam1n18 = -1
+ lam1n19 = -3
+ lam1n20 = -3
+ lam1n21 = -3
+ lam1n22 = -3
+ lam1n23 = -3
+ lam1n24 = 3
+ lam1n25 = -3
+ lam1n27 = -2
+ lam1n28 = 2
+ lam1n26 = 1
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -2
+ lam2n6 = 1
+ lam2n7 = 4
+ lam2n8 = -3
+ lam2n9 = -3
+ lam2n10 = -2
+ lam2n11 = 1
+ lam2n12 = 4
+ lam2n13 = -2
+ lam2n14 = -3
+ lam2n15 = -3
+ lam2n16 = -3
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n19 = -3
+ lam2n20 = -3
+ lam2n21 = -3
+ lam2n22 = -3
+ lam2n23 = -1
+ lam2n24 = -3
+ lam2n25 = -2
+ lam2n27 = -3
+ lam2n28 = -2
+ lam2n26 = -2
+ undef934 = 9
+ undef935 = 9
+ undef59 = 7
+ undef66 = -1
+ undef148 = 8
+ undef147 = 8
+ undef157 = 1
+ undef65 = 0
+ undef156 = 1
+ undef1492 = 4
+ undef1493 = 3
+ undef60 = 3
+ undef61 = 4
+ undef461 = 0
+ undef88 = 3
+ undef176 = 0
+ undef177 = 4
+ undef488 = 1
+ undef962 = 0
+ undef464 = 1
+ undef490 = 2
+ undef2009 = 3
+ undef489 = 1
+ undef2008 = 2
+ undef63 = 0
+ undef64 = -1
+ undef154 = -2
+ undef155 = -1
+ undef158 = -2
+ undef159 = 0
+ undef459 = 7
+ undef460 = 10
+ undef469 = -3
+ undef933 = 11
+ undef470 = 4
+ undef476 = 1
+ undef477 = 0
+ undef478 = -1
+ undef479 = 4
+ undef480 = 4
+ undef481 = 4
+ undef482 = 3
+ undef483 = -3
+ undef484 = -3
+ undef485 = 1
+ undef486 = 0
+ undef487 = 4
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 1
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 1
+ lam5n23 = 1
+ lam6n0 = -3
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = -3
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = 1
+ lam6n9 = -2
+ lam6n10 = -3
+ lam6n11 = 2
+ lam6n12 = -3
+ lam6n13 = -3
+ lam6n14 = -3
+ lam6n15 = -3
+ lam6n16 = -3
+ lam6n17 = -3
+ lam6n18 = -3
+ lam6n19 = -3
+ lam6n20 = -3
+ lam6n21 = -3
+ lam6n22 = -3
+ lam6n23 = -1
+ lam3n0 = -3
+ lam3n1 = -3
+ lam3n2 = -3
+ lam3n3 = -3
+ lam3n4 = -3
+ lam3n5 = -3
+ lam3n6 = -3
+ lam3n7 = -3
+ lam3n8 = -3
+ lam3n9 = 1
+ lam3n10 = -2
+ lam3n11 = -3
+ lam3n12 = -3
+ lam3n13 = -3
+ lam3n14 = 3
+ lam3n15 = -3
+ lam3n16 = -3
+ lam3n17 = 1
+ lam3n18 = -3
+ lam3n19 = -3
+ lam3n20 = -3
+ lam3n21 = -3
+ lam3n22 = -3
+ lam3n23 = -3
+ lam3n24 = -3
+ lam3n25 = -3
+ lam3n26 = -3
+ lam3n27 = -3
+ lam3n28 = -3
+ lam3n29 = -3
+ lam3n30 = -3
+ lam3n31 = -3
+ lam3n32 = -3
+ lam3n33 = -3
+ lam3n34 = -3
+ lam3n35 = -3
+ lam3n36 = -3
+ lam3n37 = -3
+ lam3n38 = -3
+ lam3n39 = -3
+ lam3n40 = -3
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -3
+ lam4n6 = -3
+ lam4n7 = -3
+ lam4n8 = -3
+ lam4n9 = -3
+ lam4n10 = 1
+ lam4n11 = 4
+ lam4n12 = -3
+ lam4n13 = 1
+ lam4n14 = 2
+ lam4n15 = 1
+ lam4n16 = 1
+ lam4n17 = -2
+ lam4n18 = -3
+ lam4n19 = -3
+ lam4n20 = -3
+ lam4n21 = -3
+ lam4n22 = -3
+ lam4n23 = -3
+ lam4n24 = -3
+ lam4n25 = -3
+ lam4n26 = -3
+ lam4n27 = -3
+ lam4n28 = -3
+ lam4n29 = -3
+ lam4n30 = -3
+ lam4n31 = -3
+ lam4n32 = -3
+ lam4n33 = -3
+ lam4n34 = -3
+ lam4n35 = -3
+ lam4n36 = -3
+ lam4n37 = -3
+ lam4n38 = -3
+ lam4n39 = -3
+ lam4n40 = -3
-
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8245_safety_0.smt2 : 334688 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = 0
+ Nl14arg21 = 1
+ Nl14arg31 = 1
+ Nl14arg61 = 1
+ Nl14arg71 = -1
+ Nl14arg81 = 1
+ Nl14arg91 = 1
+ Nl14arg101 = 1
+ Nl14arg111 = -1
+ Nl14arg121 = -1
+ Nl14arg131 = -1
+ Nl14arg141 = 1
+ Nl14arg151 = 1
+ Nl14arg161 = -1
+ Nl14arg171 = -1
+ Nl14arg181 = -1
+ Nl14arg191 = -1
+ Nl14arg201 = 1
+ Nl14arg211 = 1
+ Nl14arg221 = 1
+ Nl14arg231 = 1
+ Nl14arg241 = 1
+ Nl14arg251 = 1
+ Nl14arg261 = -1
+ Nl14arg271 = 1
+ Nl14arg281 = 1
+ Nl14arg291 = 1
+ Nl14arg12 = 0
+ Nl14arg22 = -1
+ Nl14arg32 = 1
+ Nl14arg62 = 1
+ Nl14arg72 = -1
+ Nl14arg82 = 1
+ Nl14arg92 = 1
+ Nl14arg102 = 1
+ Nl14arg112 = -1
+ Nl14arg122 = -1
+ Nl14arg132 = 1
+ Nl14arg142 = 1
+ Nl14arg152 = 1
+ Nl14arg162 = -1
+ Nl14arg172 = -1
+ Nl14arg182 = -1
+ Nl14arg192 = -1
+ Nl14arg202 = -1
+ Nl14arg212 = 1
+ Nl14arg222 = 1
+ Nl14arg232 = 1
+ Nl14arg242 = 1
+ Nl14arg252 = -1
+ Nl14arg262 = -1
+ Nl14arg272 = 1
+ Nl14arg282 = 1
+ Nl14arg292 = 1
+ Nl14arg13 = 1
+ Nl14arg23 = 0
+ Nl14arg33 = -1
+ Nl14arg63 = -1
+ Nl14arg73 = 1
+ Nl14arg83 = -1
+ Nl14arg93 = -1
+ Nl14arg103 = -1
+ Nl14arg113 = 1
+ Nl14arg123 = 1
+ Nl14arg133 = -1
+ Nl14arg143 = -1
+ Nl14arg153 = -1
+ Nl14arg163 = 1
+ Nl14arg173 = 1
+ Nl14arg183 = 1
+ Nl14arg193 = 1
+ Nl14arg203 = 0
+ Nl14arg213 = -1
+ Nl14arg223 = -1
+ Nl14arg233 = -1
+ Nl14arg243 = -1
+ Nl14arg253 = 0
+ Nl14arg263 = 1
+ Nl14arg273 = -1
+ Nl14arg283 = -1
+ Nl14arg293 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 2
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n27 = 1
+ lam0n28 = 1
+ lam0n29 = 2
+ Nl14CT1 = -2
+ Nl14CT2 = 0
+ Nl14CT3 = -3
+ lam0n26 = 0
+ lam1n0 = -3
+ lam1n1 = -3
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -3
+ lam1n5 = -3
+ lam1n6 = 3
+ lam1n7 = 1
+ lam1n8 = 3
+ lam1n9 = -3
+ lam1n10 = 0
+ lam1n11 = 1
+ lam1n12 = -3
+ lam1n13 = -3
+ lam1n14 = -2
+ lam1n15 = -3
+ lam1n16 = -3
+ lam1n17 = -3
+ lam1n18 = -1
+ lam1n19 = -3
+ lam1n20 = -3
+ lam1n21 = -3
+ lam1n22 = -3
+ lam1n23 = -3
+ lam1n24 = -3
+ lam1n25 = -3
+ lam1n27 = -2
+ lam1n28 = -2
+ lam1n29 = -3
+ lam1n26 = -3
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -1
+ lam2n7 = 1
+ lam2n8 = 1
+ lam2n9 = -3
+ lam2n10 = 1
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = -3
+ lam2n15 = -3
+ lam2n16 = -2
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n19 = -3
+ lam2n20 = -3
+ lam2n21 = -3
+ lam2n22 = -3
+ lam2n23 = -3
+ lam2n24 = -3
+ lam2n25 = -3
+ lam2n27 = -3
+ lam2n28 = -3
+ lam2n29 = -3
+ lam2n26 = -2
+ lam3n0 = -3
+ lam3n1 = -3
+ lam3n2 = -3
+ lam3n3 = -3
+ lam3n4 = -3
+ lam3n5 = -3
+ lam3n6 = 2
+ lam3n7 = -1
+ lam3n8 = -2
+ lam3n9 = -3
+ lam3n10 = -3
+ lam3n11 = 1
+ lam3n12 = -3
+ lam3n13 = -3
+ lam3n14 = -1
+ lam3n15 = -3
+ lam3n16 = -3
+ lam3n17 = -3
+ lam3n18 = -2
+ lam3n19 = 1
+ lam3n20 = -3
+ lam3n21 = -3
+ lam3n22 = -3
+ lam3n23 = -3
+ lam3n24 = -3
+ lam3n25 = -3
+ lam3n27 = -3
+ lam3n28 = -3
+ lam3n29 = -3
+ lam3n26 = 1
+ undef934 = 10
+ undef935 = 10
+ undef59 = 8
+ undef66 = -3
+ undef148 = 8
+ undef147 = 8
+ undef157 = 4
+ undef65 = 3
+ undef156 = 3
+ undef1492 = 4
+ undef1493 = 4
+ undef60 = 4
+ undef61 = 3
+ undef461 = 1
+ undef88 = 1
+ undef176 = 1
+ undef177 = 0
+ undef488 = 1
+ undef962 = 0
+ undef464 = 1
+ undef490 = -1
+ undef2009 = 4
+ undef489 = 2
+ undef2008 = 4
+ undef63 = 0
+ undef64 = 0
+ undef154 = 0
+ undef155 = 1
+ undef158 = 0
+ undef159 = 0
+ undef459 = 7
+ undef460 = 10
+ undef469 = 2
+ undef933 = 11
+ undef470 = 3
+ undef476 = -3
+ undef477 = -3
+ undef478 = -3
+ undef479 = -3
+ undef480 = -3
+ undef481 = -3
+ undef482 = -3
+ undef483 = -3
+ undef484 = -3
+ undef485 = -3
+ undef486 = -1
+ undef487 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 2
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 1
+ lam7n23 = 1
+ lam7n24 = 2
+ lam8n0 = -3
+ lam8n1 = -3
+ lam8n2 = -3
+ lam8n3 = -1
+ lam8n4 = -3
+ lam8n5 = -3
+ lam8n6 = -3
+ lam8n7 = -3
+ lam8n8 = -3
+ lam8n9 = -3
+ lam8n10 = -3
+ lam8n11 = -3
+ lam8n12 = 1
+ lam8n13 = -3
+ lam8n14 = -3
+ lam8n15 = -3
+ lam8n16 = -3
+ lam8n17 = -3
+ lam8n18 = -3
+ lam8n19 = -3
+ lam8n20 = -3
+ lam8n21 = -3
+ lam8n22 = -3
+ lam8n23 = -2
+ lam8n24 = 4
+ lam4n0 = -3
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -3
+ lam4n6 = -3
+ lam4n7 = -3
+ lam4n8 = -3
+ lam4n9 = -2
+ lam4n10 = -3
+ lam4n11 = -2
+ lam4n12 = -3
+ lam4n13 = -1
+ lam4n14 = 3
+ lam4n15 = -3
+ lam4n16 = -3
+ lam4n17 = -2
+ lam4n18 = -3
+ lam4n19 = -3
+ lam4n20 = -3
+ lam4n21 = -3
+ lam4n22 = -3
+ lam4n23 = -3
+ lam4n24 = -3
+ lam4n25 = -3
+ lam4n26 = -3
+ lam4n27 = -3
+ lam4n28 = -3
+ lam4n29 = -3
+ lam4n30 = -3
+ lam4n31 = -3
+ lam4n32 = -3
+ lam4n33 = -3
+ lam4n34 = -3
+ lam4n35 = -3
+ lam4n36 = -3
+ lam4n37 = -3
+ lam4n38 = -3
+ lam4n39 = -3
+ lam4n40 = -3
+ lam5n0 = -3
+ lam5n1 = -2
+ lam5n2 = -3
+ lam5n3 = -3
+ lam5n4 = 1
+ lam5n5 = -3
+ lam5n6 = -3
+ lam5n7 = -3
+ lam5n8 = -3
+ lam5n9 = -2
+ lam5n10 = -3
+ lam5n11 = 1
+ lam5n12 = 1
+ lam5n13 = -3
+ lam5n14 = -3
+ lam5n15 = -3
+ lam5n16 = 2
+ lam5n17 = -2
+ lam5n18 = -3
+ lam5n19 = -3
+ lam5n20 = -3
+ lam5n21 = -3
+ lam5n22 = 1
+ lam5n23 = 1
+ lam5n24 = -3
+ lam5n25 = -3
+ lam5n26 = -3
+ lam5n27 = -3
+ lam5n28 = -3
+ lam5n29 = -3
+ lam5n30 = -3
+ lam5n31 = -3
+ lam5n32 = -3
+ lam5n33 = -3
+ lam5n34 = -3
+ lam5n35 = -3
+ lam5n36 = -3
+ lam5n37 = 2
+ lam5n38 = -3
+ lam5n39 = -3
+ lam5n40 = -3
+ lam6n0 = -3
+ lam6n1 = -3
+ lam6n2 = -3
+ lam6n3 = 1
+ lam6n4 = 4
+ lam6n5 = -3
+ lam6n6 = -3
+ lam6n7 = -3
+ lam6n8 = -3
+ lam6n9 = -3
+ lam6n10 = -3
+ lam6n11 = -1
+ lam6n12 = -3
+ lam6n13 = 1
+ lam6n14 = -3
+ lam6n15 = 1
+ lam6n16 = -1
+ lam6n17 = 3
+ lam6n18 = -3
+ lam6n19 = -3
+ lam6n20 = -3
+ lam6n21 = -3
+ lam6n22 = -3
+ lam6n23 = -3
+ lam6n24 = -3
+ lam6n25 = -3
+ lam6n26 = -3
+ lam6n27 = -3
+ lam6n28 = -3
+ lam6n29 = -3
+ lam6n30 = -3
+ lam6n31 = -3
+ lam6n32 = 4
+ lam6n33 = 3
+ lam6n34 = -3
+ lam6n35 = -3
+ lam6n36 = -3
+ lam6n37 = 1
+ lam6n38 = -3
+ lam6n39 = -1
+ lam6n40 = -3
-
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8246_safety_0.smt2 : 2218569 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8248_safety_0.smt2 : 2401018 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8249_safety_0.smt2 : 2401009 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8251_safety_0.smt2 : 2401018 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8252_safety_0.smt2 : 2401008 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8255_safety_0.smt2 : 2401009 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8256_safety_0.smt2 : 2401011 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8257_safety_0.smt2 : 2401017 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8258_safety_0.smt2 : 2401011 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8259_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8260_safety_0.smt2 : 2401015 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8261_safety_0.smt2 : 2401171 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8262_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8263_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8264_safety_0.smt2 : 2401017 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8265_safety_0.smt2 : 2401013 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8266_safety_0.smt2 : 2401013 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8267_safety_0.smt2 : 2401026 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8268_safety_0.smt2 : 2401082 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8270_safety_0.smt2 : 2401193 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8271_safety_0.smt2 : 2401017 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8272_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8274_safety_0.smt2 : 2401010 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8275_safety_0.smt2 : 2401009 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8276_safety_0.smt2 : 2401010 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8277_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8278_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl13arg11 = 0
+ Nl13arg21 = -1
+ Nl13arg31 = -1
+ Nl13arg61 = -1
+ Nl13arg71 = -1
+ Nl13arg81 = -1
+ Nl13arg91 = 1
+ Nl13arg101 = -1
+ Nl13arg111 = 1
+ Nl13arg121 = -1
+ Nl13arg131 = 1
+ Nl13arg141 = -1
+ Nl13arg151 = -1
+ Nl13arg161 = -1
+ Nl13arg171 = 1
+ Nl13arg181 = 1
+ Nl13arg191 = -1
+ Nl13arg201 = -1
+ Nl13arg211 = -1
+ Nl13arg221 = -1
+ Nl13arg231 = 0
+ Nl13arg241 = 1
+ Nl13arg251 = -1
+ Nl13arg261 = -1
+ Nl13arg271 = -1
+ Nl13arg281 = 1
