--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7629_terminationG_0.smt2 : 2401011 ms.
+ lam14n29 = 0
+ lam14n30 = 0
+ lam14n31 = 0
+ undef127 = 9
+ undef134 = 0
+ undef135 = 0
+ undef128 = 9
+ undef138 = 0
+ undef139 = 0
+ undef154 = 9
+ undef155 = 10
+ undef365 = 10
+ undef129 = 8
+ undef146 = 0
+ undef145 = 0
+ undef51 = 0
+ undef76 = 1
+ undef130 = 0
+ undef152 = 1
+ undef153 = 0
+ undef764 = 2
+ undef763 = 1
+ undef143 = 1
+ undef144 = 1
+ undef136 = 0
+ undef137 = 0
+ undef141 = 0
+ undef142 = 0
+ undef163 = 0
+ undef166 = 0
+ undef167 = 0
+ undef168 = 0
+ undef169 = 0
+ undef173 = 0
+ undef174 = 0
+ undef175 = 0
+ undef176 = 0
+ undef177 = 0
+ undef178 = 0
+ undef133 = 0
+ undef132 = 0
+ undef162 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 0
+ lam17n8 = 0
+ lam17n9 = 0
+ lam17n10 = 0
+ lam17n11 = 0
+ lam17n12 = 0
+ lam17n13 = 0
+ lam17n14 = 0
+ lam17n15 = 0
+ lam17n16 = 0
+ lam17n17 = 0
+ lam17n18 = 0
+ lam17n19 = 0
+ lam17n23 = 0
+ lam17n24 = 0
+ lam17n20 = 0
+ lam17n21 = 0
+ lam17n22 = 0
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 1
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 0
+ lam18n8 = 0
+ lam18n9 = 0
+ lam18n10 = 0
+ lam18n11 = 0
+ lam18n12 = 0
+ lam18n13 = 0
+ lam18n14 = 1
+ lam18n15 = 0
+ lam18n16 = 0
+ lam18n17 = 0
+ lam18n18 = 0
+ lam18n19 = 0
+ lam18n23 = 0
+ lam18n24 = 0
+ lam18n20 = 0
+ lam18n21 = 1
+ lam18n22 = 0
-
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9488_safety_0.smt2 : 2279 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = 0
+ Nl10arg21 = 0
+ Nl10arg31 = 0
+ Nl10arg41 = 1
+ Nl10arg51 = 0
+ Nl10arg61 = 0
+ Nl10arg71 = 0
+ Nl10arg81 = 0
+ Nl10arg91 = 0
+ Nl10arg101 = 0
+ Nl10arg111 = 0
+ Nl10arg121 = 1
+ Nl10arg131 = 0
+ Nl10arg141 = 0
+ Nl10arg151 = 0
+ Nl10arg161 = 0
+ Nl10arg171 = 0
+ Nl10arg181 = 1
+ Nl10arg191 = 0
+ Nl10arg201 = 0
+ Nl10arg211 = 0
+ Nl10arg221 = 0
+ Nl10arg231 = 0
+ Nl10arg241 = 0
+ Nl10arg251 = 0
+ Nl10arg12 = 0
+ Nl10arg22 = 0
+ Nl10arg32 = 0
+ Nl10arg42 = 0
+ Nl10arg52 = 0
+ Nl10arg62 = 1
+ Nl10arg72 = 0
+ Nl10arg82 = 0
+ Nl10arg92 = 0
+ Nl10arg102 = 0
+ Nl10arg112 = 0
+ Nl10arg122 = 0
+ Nl10arg132 = 0
+ Nl10arg142 = 0
+ Nl10arg152 = 0
+ Nl10arg162 = 0
+ Nl10arg172 = 0
+ Nl10arg182 = 0
+ Nl10arg192 = 0
+ Nl10arg202 = 0
+ Nl10arg212 = 0
+ Nl10arg222 = 0
+ Nl10arg232 = 0
+ Nl10arg242 = 0
+ Nl10arg252 = 0
+ Nl10arg13 = 0
+ Nl10arg23 = 0
+ Nl10arg33 = 0
+ Nl10arg43 = 0
+ Nl10arg53 = 1
+ Nl10arg63 = 0
+ Nl10arg73 = 0
+ Nl10arg83 = 0
+ Nl10arg93 = 0
+ Nl10arg103 = 0
+ Nl10arg113 = 0
+ Nl10arg123 = 1
+ Nl10arg133 = 0
+ Nl10arg143 = 0
+ Nl10arg153 = 0
+ Nl10arg163 = 0
+ Nl10arg173 = 0
+ Nl10arg183 = 0
+ Nl10arg193 = 0
+ Nl10arg203 = 0
+ Nl10arg213 = 0
+ Nl10arg223 = 0
+ Nl10arg233 = 0
+ Nl10arg243 = 0
+ Nl10arg253 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 0
+ lam0n13 = 1
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 1
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n39 = 0
+ lam0n40 = 0
+ lam0n41 = 0
+ Nl10CT1 = 0
+ Nl10CT2 = 0
+ Nl10CT3 = 0
+ lam0n37 = 0
+ lam0n38 = 1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 0
+ lam1n32 = 0
+ lam1n33 = 0
+ lam1n34 = 0
+ lam1n35 = 0
+ lam1n36 = 0
+ lam1n39 = 1
+ lam1n40 = 0
+ lam1n41 = 0
+ lam1n37 = 0
+ lam1n38 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam2n20 = 0
+ lam2n21 = 0
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n25 = 0
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 0
+ lam2n29 = 0
+ lam2n30 = 0
+ lam2n31 = 0
+ lam2n32 = 0
+ lam2n33 = 0
+ lam2n34 = 0
+ lam2n35 = 0
+ lam2n36 = 0
+ lam2n39 = 0
+ lam2n40 = 1
+ lam2n41 = 0
+ lam2n37 = 0
+ lam2n38 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 1
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 0
+ lam3n25 = 0
+ lam3n26 = 0
+ lam3n27 = 0
+ lam3n28 = 0
+ lam3n29 = 0
+ lam3n30 = 0
+ lam3n31 = 0
+ lam3n32 = 0
+ lam3n33 = 0
+ lam3n34 = 0
+ lam3n35 = 0
+ lam3n36 = 0
+ lam3n39 = 0
+ lam3n40 = 1
+ lam3n41 = 1
+ lam3n37 = 0
+ lam3n38 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 1
+ lam4n7 = 1
+ lam4n8 = 1
+ lam4n9 = 0
+ lam4n10 = 1
+ lam4n11 = 0
+ lam4n12 = 1
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 1
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 0
+ lam4n20 = 0
+ lam4n21 = 0
+ lam4n22 = 0
+ lam4n23 = 0
+ lam4n24 = 0
+ lam4n25 = 0
+ lam4n26 = 0
+ lam4n27 = 0
+ lam4n28 = 0
+ lam4n29 = 0
+ lam4n30 = 0
+ lam4n34 = 0
+ lam4n35 = 0
+ lam4n36 = 0
+ lam4n31 = 0
+ lam4n32 = 0
+ lam4n33 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 1
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 1
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 0
+ lam5n23 = 0
+ lam5n24 = 0
+ lam5n25 = 0
+ lam5n26 = 0
+ lam5n27 = 0
+ lam5n28 = 0
+ lam5n29 = 0
+ lam5n30 = 0
+ lam5n34 = 1
+ lam5n35 = 0
+ lam5n36 = 1
+ lam5n31 = 0
+ lam5n32 = 0
+ lam5n33 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 0
+ lam6n23 = 0
+ lam6n24 = 0
+ lam6n25 = 0
+ lam6n26 = 0
+ lam6n27 = 0
+ lam6n28 = 0
+ lam6n29 = 0
+ lam6n30 = 0
+ lam6n34 = 0
+ lam6n35 = 0
+ lam6n36 = 0
+ lam6n31 = 0
+ lam6n32 = 0
+ lam6n33 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 1
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 0
+ lam7n23 = 0
+ lam7n24 = 0
+ lam7n25 = 0
+ lam7n26 = 0
+ lam7n27 = 0
+ lam7n28 = 0
+ lam7n29 = 0
+ lam7n30 = 0
+ lam7n34 = 0
+ lam7n35 = 0
+ lam7n36 = 1
+ lam7n31 = 0
+ lam7n32 = 0
+ lam7n33 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 1
+ lam8n16 = 0
+ lam8n17 = 1
+ lam8n18 = 1
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 0
+ lam8n23 = 0
+ lam8n24 = 0
+ lam8n25 = 0
+ lam8n26 = 0
+ lam8n27 = 0
+ lam8n28 = 0
+ lam8n29 = 0
+ lam8n33 = 0
+ lam8n34 = 0
+ lam8n35 = 1
+ lam8n30 = 0
+ lam8n31 = 0
+ lam8n32 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 0
+ lam9n24 = 0
+ lam9n25 = 0
+ lam9n26 = 0
+ lam9n27 = 0
+ lam9n28 = 0
+ lam9n29 = 0
+ lam9n33 = 0
+ lam9n34 = 0
+ lam9n35 = 0
+ lam9n30 = 0
+ lam9n31 = 1
+ lam9n32 = 0
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 1
+ lam10n4 = 0
+ lam10n5 = 1
+ lam10n6 = 1
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 1
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 0
+ lam10n23 = 0
+ lam10n24 = 0
+ lam10n25 = 0
+ lam10n26 = 0
+ lam10n27 = 0
+ lam10n28 = 0
+ lam10n29 = 0
+ lam10n33 = 1
+ lam10n34 = 0
+ lam10n35 = 0
+ lam10n30 = 1
+ lam10n31 = 0
+ lam10n32 = 0
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 1
+ lam11n15 = 1
+ lam11n16 = 1
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 0
+ lam11n22 = 0
+ lam11n23 = 0
+ lam11n24 = 0
+ lam11n25 = 0
+ lam11n26 = 0
+ lam11n27 = 0
+ lam11n28 = 0
+ lam11n29 = 0
+ lam11n33 = 0
+ lam11n34 = 1
+ lam11n35 = 0
+ lam11n30 = 0
+ lam11n31 = 0
+ lam11n32 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 1
+ lam12n17 = 0
+ lam12n18 = 1
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 0
+ lam12n22 = 0
+ lam12n23 = 0
+ lam12n24 = 0
+ lam12n25 = 0
+ lam12n26 = 0
+ lam12n27 = 0
+ lam12n28 = 0
+ lam12n29 = 0
+ lam12n33 = 0
+ lam12n34 = 1
+ lam12n35 = 0
+ lam12n30 = 0
+ lam12n31 = 0
+ lam12n32 = 0
+ lam13n0 = 1
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 0
+ lam13n8 = 1
+ lam13n9 = 0
+ lam13n10 = 1
+ lam13n11 = 0
+ lam13n12 = 0
+ lam13n13 = 1
+ lam13n14 = 0
+ lam13n15 = 1
+ lam13n16 = 1
+ lam13n17 = 1
+ lam13n18 = 0
+ lam13n19 = 0
+ lam13n20 = 0
+ lam13n21 = 0
+ lam13n22 = 0
+ lam13n23 = 0
+ lam13n24 = 0
+ lam13n25 = 0
+ lam13n26 = 0
+ lam13n27 = 1
+ lam13n28 = 1
+ lam13n29 = 0
+ lam13n33 = 0
+ lam13n34 = 0
+ lam13n35 = 0
+ lam13n30 = 1
+ lam13n31 = 0
+ lam13n32 = 0
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 1
+ lam14n14 = 1
+ lam14n15 = 0
+ lam14n16 = 0
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 0
+ lam14n22 = 0
+ lam14n23 = 0
+ lam14n24 = 0
+ lam14n25 = 0
+ lam14n26 = 0
+ lam14n27 = 0
+ lam14n28 = 0
+ lam14n29 = 0
+ lam14n33 = 0
+ lam14n34 = 0
+ lam14n35 = 0
+ lam14n30 = 0
+ lam14n31 = 0
+ lam14n32 = 0
+ lam15n0 = 0
+ lam15n1 = 0
+ lam15n2 = 0
+ lam15n3 = 0
+ lam15n4 = 0
+ lam15n5 = 0
+ lam15n6 = 0
+ lam15n7 = 0
+ lam15n8 = 0
+ lam15n9 = 0
+ lam15n10 = 0
+ lam15n11 = 0
+ lam15n12 = 0
+ lam15n13 = 1
+ lam15n14 = 0
+ lam15n15 = 1
+ lam15n16 = 1
+ lam15n17 = 1
+ lam15n18 = 1
+ lam15n19 = 0
+ lam15n20 = 0
+ lam15n21 = 0
+ lam15n22 = 0
+ lam15n23 = 0
+ lam15n24 = 0
+ lam15n25 = 0
+ lam15n26 = 0
+ lam15n27 = 0
+ lam15n28 = 0
+ lam15n29 = 0
+ lam15n33 = 1
+ lam15n34 = 0
+ lam15n35 = 0
+ lam15n30 = 0
+ lam15n31 = 1
+ lam15n32 = 0
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = 0
+ lam16n9 = 0
+ lam16n10 = 0
+ lam16n11 = 0
+ lam16n12 = 0
+ lam16n13 = 0
+ lam16n14 = 0
+ lam16n15 = 0
+ lam16n16 = 0
+ lam16n17 = 0
+ lam16n18 = 0
+ lam16n19 = 0
+ lam16n20 = 0
+ lam16n21 = 0
+ lam16n22 = 0
+ lam16n23 = 0
+ lam16n24 = 0
+ lam16n25 = 0
+ lam16n26 = 0
+ lam16n27 = 0
+ lam16n28 = 0
+ lam16n32 = 0
+ lam16n33 = 0
+ lam16n34 = 0
+ lam16n29 = 1
+ lam16n30 = 0
+ lam16n31 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam17n4 = 0
+ lam17n5 = 0
+ lam17n6 = 0
+ lam17n7 = 0
+ lam17n8 = 0
+ lam17n9 = 0
+ lam17n10 = 0
+ lam17n11 = 0
+ lam17n12 = 0
+ lam17n13 = 1
+ lam17n14 = 0
+ lam17n15 = 0
+ lam17n16 = 0
+ lam17n17 = 1
+ lam17n18 = 0
+ lam17n19 = 0
+ lam17n20 = 0
+ lam17n21 = 0
+ lam17n22 = 0
+ lam17n23 = 0
+ lam17n24 = 0
+ lam17n25 = 0
+ lam17n26 = 0
+ lam17n27 = 0
+ lam17n28 = 0
+ lam17n32 = 1
+ lam17n33 = 0
+ lam17n34 = 1
+ lam17n29 = 0
+ lam17n30 = 0
+ lam17n31 = 1
+ lam18n0 = 0
+ lam18n1 = 0
+ lam18n2 = 0
+ lam18n3 = 0
+ lam18n4 = 0
+ lam18n5 = 0
+ lam18n6 = 0
+ lam18n7 = 0
+ lam18n8 = 0
+ lam18n9 = 0
+ lam18n10 = 0
+ lam18n11 = 0
+ lam18n12 = 0
+ lam18n13 = 1
+ lam18n14 = 0
+ lam18n15 = 0
+ lam18n16 = 0
+ lam18n17 = 1
+ lam18n18 = 0
+ lam18n19 = 0
+ lam18n20 = 0
+ lam18n21 = 0
+ lam18n22 = 0
+ lam18n23 = 0
+ lam18n24 = 0
+ lam18n25 = 0
+ lam18n26 = 0
+ lam18n27 = 0
+ lam18n28 = 0
+ lam18n32 = 0
+ lam18n33 = 0
+ lam18n34 = 1
+ lam18n29 = 0
+ lam18n30 = 0
+ lam18n31 = 0
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 0
+ lam19n4 = 0
+ lam19n5 = 0
+ lam19n6 = 0
+ lam19n7 = 0
+ lam19n8 = 0
+ lam19n9 = 0
+ lam19n10 = 0
+ lam19n11 = 0
+ lam19n12 = 0
+ lam19n13 = 1
+ lam19n14 = 0
+ lam19n15 = 0
+ lam19n16 = 0
+ lam19n17 = 0
+ lam19n18 = 0
+ lam19n19 = 0
+ lam19n20 = 0
+ lam19n21 = 0
+ lam19n22 = 0
+ lam19n23 = 0
+ lam19n24 = 0
+ lam19n25 = 0
+ lam19n26 = 0
+ lam19n27 = 0
+ lam19n28 = 0
+ lam19n32 = 0
+ lam19n33 = 0
+ lam19n34 = 1
+ lam19n29 = 0
+ lam19n30 = 0
+ lam19n31 = 0
+ undef127 = 9
+ undef134 = 0
+ undef135 = 0
+ undef128 = 10
+ undef138 = 1
+ undef139 = 0
+ undef154 = 9
+ undef155 = 10
+ undef365 = 9
+ undef129 = 8
+ undef146 = 0
+ undef145 = 0
+ undef51 = 0
+ undef76 = 0
+ undef130 = 0
+ undef152 = 1
+ undef153 = 1
+ undef764 = 2
+ undef763 = 1
+ undef143 = 1
+ undef144 = 1
+ undef136 = 0
+ undef137 = 0
+ undef141 = 0
+ undef142 = 0
+ undef163 = 0
+ undef166 = 0
+ undef167 = 0
+ undef168 = 0
+ undef169 = 0
+ undef173 = 0
+ undef174 = 0
+ undef175 = 0
+ undef176 = 0
+ undef177 = 0
+ undef178 = 0
+ undef133 = 0
+ undef132 = 0
+ undef162 = 0
+ lam23n0 = 0
+ lam23n1 = 0
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 0
+ lam23n5 = 0
+ lam23n6 = 0
+ lam23n7 = 0
+ lam23n8 = 0
+ lam23n9 = 0
+ lam23n10 = 0
+ lam23n11 = 0
+ lam23n12 = 0
+ lam23n13 = 0
+ lam23n14 = 0
+ lam23n15 = 0
+ lam23n16 = 0
+ lam23n17 = 0
+ lam23n18 = 0
+ lam23n19 = 0
+ lam23n23 = 0
+ lam23n24 = 0
+ lam23n25 = 0
+ lam23n20 = 0
+ lam23n21 = 0
+ lam23n22 = 0
+ lam24n0 = 0
+ lam24n1 = 0
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ lam24n5 = 0
+ lam24n6 = 0
+ lam24n7 = 0
+ lam24n8 = 0
+ lam24n9 = 0
+ lam24n10 = 0
+ lam24n11 = 0
+ lam24n12 = 0
+ lam24n13 = 0
+ lam24n14 = 0
+ lam24n15 = 0
+ lam24n16 = 0
+ lam24n17 = 0
+ lam24n18 = 0
+ lam24n19 = 0
+ lam24n23 = 0
+ lam24n24 = 0
+ lam24n25 = 0
+ lam24n20 = 0
+ lam24n21 = 0
+ lam24n22 = 0
-
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9489_safety_0.smt2 : 2703 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9490_safety_0.smt2 : 2401007 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9491_safety_0.smt2 : 2401005 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9492_safety_0.smt2 : 2401006 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9493_safety_0.smt2 : 2401005 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9494_safety_0.smt2 : 2401005 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9495_safety_0.smt2 : 2401005 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9498_terminationG_0.smt2 : 2401010 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9499_terminationG_0.smt2 : 2401005 ms.
--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAll.jar-obl-11__p9500_terminationG_0.smt2 : 2401006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = 0
+ Nl10arg21 = 0
+ Nl10arg31 = 0
+ Nl10arg41 = 0
+ Nl10arg51 = 1
+ Nl10arg61 = 0
+ Nl10arg71 = 0
+ Nl10arg81 = 0
+ Nl10arg91 = 0
+ Nl10arg101 = 0
+ Nl10arg111 = 0
+ Nl10arg121 = 0
+ Nl10arg131 = 0
+ Nl10arg141 = 0
+ Nl10arg151 = 0
+ Nl10arg161 = 0
+ Nl10arg171 = 0
+ Nl10arg181 = 1
+ Nl10arg191 = 0
+ Nl10arg201 = 0
+ Nl10arg211 = 0
+ Nl10arg221 = 0
+ Nl10arg231 = 0
+ Nl10arg241 = 0
+ Nl10arg251 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 1
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 1
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
