--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2934_safety_0.smt2 : 2401005 ms.
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 1
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam6n0 = 1
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 2
+ lam6n18 = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 1
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 1
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 2
+ lam7n18 = 0
+ undef173 = 5
+ undef176 = 2
+ undef359 = 2
+ undef146 = 0
+ undef186 = 1
+ undef187 = 2
+ undef360 = 2
+ undef145 = 15
+ undef152 = 0
+ undef153 = 0
+ undef154 = -1
+ undef155 = -1
+ undef156 = -1
+ undef157 = -1
+ lam11n0 = 2
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 0
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 0
+ lam11n22 = 0
+ lam11n23 = 2
+ lam11n24 = 0
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam12n8 = -1
+ lam12n9 = 1
+ lam12n10 = -1
+ lam12n11 = 0
+ lam12n12 = -1
+ lam12n13 = 2
+ lam12n14 = -1
+ lam12n15 = 1
+ lam12n16 = -1
+ lam12n17 = -1
+ lam12n18 = 0
+ lam12n19 = -1
+ lam12n20 = -1
+ lam12n21 = -1
+ lam12n22 = -1
+ lam12n23 = 0
+ lam12n24 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = 1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = 0
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = 1
+ lam9n3 = 0
+ lam9n4 = 1
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = -1
+ lam9n8 = -1
+ lam9n9 = -1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = 1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = -1
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3290_safety_0.smt2 : 2183 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 0
+ Nl7arg21 = 0
+ Nl7arg31 = 1
+ Nl7arg41 = -1
+ Nl7arg51 = 0
+ Nl7arg61 = 0
+ Nl7arg71 = 0
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = -1
+ Nl7arg22 = 0
+ Nl7arg32 = -1
+ Nl7arg42 = -1
+ Nl7arg52 = 0
+ Nl7arg62 = 0
+ Nl7arg72 = 0
+ Nl7arg82 = 0
+ Nl7arg92 = 0
+ Nl7arg102 = 0
+ Nl7arg112 = 0
+ Nl7arg122 = 0
+ Nl7arg132 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 2
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = 1
+ lam0n10 = -1
+ lam0n11 = 1
+ lam0n12 = -1
+ lam0n13 = -1
+ lam0n14 = -1
+ lam0n15 = -1
+ lam0n16 = -1
+ lam0n17 = -1
+ lam0n18 = -1
+ Nl7CT1 = -1
+ Nl7CT2 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 1
+ lam1n18 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 2
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 1
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 1
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam3n0 = 1
+ lam3n1 = -1
+ lam3n2 = 0
+ lam3n3 = -1
+ lam3n4 = 1
+ lam3n5 = 1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = 0
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = 1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 1
+ lam4n17 = 0
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 1
+ lam5n3 = 1
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 2
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 1
+ lam5n15 = 0
+ lam5n16 = 2
+ lam5n17 = 0
+ undef146 = 2
+ undef173 = 4
+ undef176 = 2
+ undef359 = 2
+ undef186 = 2
+ undef187 = 1
+ undef360 = 2
+ undef145 = 16
+ undef152 = -1
+ undef153 = -1
+ undef154 = 2
+ undef155 = 0
+ undef156 = -1
+ undef157 = -1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 2
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 2
+ lam8n23 = 0
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = 1
+ lam9n4 = 1
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = -1
+ lam9n8 = 1
+ lam9n9 = 1
+ lam9n10 = -1
+ lam9n11 = -1
+ lam9n12 = 1
+ lam9n13 = -1
+ lam9n14 = -1
+ lam9n15 = 2
+ lam9n16 = -1
+ lam9n17 = -1
+ lam9n18 = -1
+ lam9n19 = -1
+ lam9n20 = -1
+ lam9n21 = -1
+ lam9n22 = -1
+ lam9n23 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = 2
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = 1
+ lam6n7 = -1
+ lam6n8 = 0
+ lam6n9 = -1
+ lam7n0 = 2
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = 1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3292_safety_0.smt2 : 1498 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 0
+ Nl7arg21 = 0
+ Nl7arg31 = 1
+ Nl7arg41 = -1
+ Nl7arg51 = 0
+ Nl7arg61 = 0
+ Nl7arg71 = 0
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = -1
+ Nl7arg22 = -1
+ Nl7arg32 = -1
+ Nl7arg42 = -1
+ Nl7arg52 = 0
+ Nl7arg62 = 0
+ Nl7arg72 = 0
+ Nl7arg82 = 0
+ Nl7arg92 = 0
+ Nl7arg102 = 0
+ Nl7arg112 = 0
+ Nl7arg122 = 0
+ Nl7arg132 = 0
+ Nl7arg13 = -1
+ Nl7arg23 = -1
+ Nl7arg33 = -1
+ Nl7arg43 = -1
+ Nl7arg53 = 0
+ Nl7arg63 = 0
+ Nl7arg73 = 0
+ Nl7arg83 = 0
+ Nl7arg93 = 0
+ Nl7arg103 = 0
+ Nl7arg113 = 0
+ Nl7arg123 = 0
+ Nl7arg133 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = 0
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = 2
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = -1
+ lam0n13 = -1
+ lam0n14 = -1
+ lam0n15 = -1
+ lam0n16 = -1
+ lam0n17 = -1
+ lam0n18 = -1
+ lam0n19 = -1
+ Nl7CT1 = -1
+ Nl7CT2 = -1
+ Nl7CT3 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 1
+ lam1n18 = 0
+ lam1n19 = 0
+ lam2n0 = 1
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 2
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 1
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 1
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 0
+ lam3n0 = 1
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 1
+ lam3n16 = 0
+ lam3n17 = 1
+ lam3n18 = 0
+ lam3n19 = 0
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = 1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 1
+ lam5n17 = 0
+ lam5n18 = 0
+ lam6n0 = 1
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 1
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 1
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam7n0 = 1
+ lam7n1 = 0
+ lam7n2 = 2
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 1
+ lam7n15 = 0
+ lam7n16 = 1
+ lam7n17 = 0
+ lam7n18 = 0
+ undef146 = 1
+ undef173 = 4
+ undef176 = 1
+ undef359 = 1
+ undef186 = 2
+ undef187 = 1
+ undef360 = 2
+ undef145 = 15
+ undef152 = 0
+ undef153 = 1
+ undef154 = -1
+ undef155 = -1
+ undef156 = -1
+ undef157 = -1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 0
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 0
+ lam11n12 = 0
+ lam11n13 = 2
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 0
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 0
+ lam11n22 = 2
+ lam11n23 = 0
+ lam11n24 = 0
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam12n8 = 0
+ lam12n9 = 1
+ lam12n10 = -1
+ lam12n11 = -1
+ lam12n12 = -1
+ lam12n13 = -1
+ lam12n14 = -1
+ lam12n15 = -1
+ lam12n16 = 0
+ lam12n17 = -1
+ lam12n18 = 1
+ lam12n19 = -1
+ lam12n20 = 2
+ lam12n21 = -1
+ lam12n22 = 0
+ lam12n23 = -1
+ lam12n24 = -1
+ lam8n0 = 0
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = 1
+ lam8n5 = -1
+ lam8n6 = 1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = 2
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = 1
+ lam9n6 = 1
+ lam9n7 = -1
+ lam9n8 = -1
+ lam9n9 = -1
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = 2
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = 2
+ lam10n8 = 1
+ lam10n9 = -1
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3293_safety_0.smt2 : 3417 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3294_safety_0.smt2 : 2401010 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3295_safety_0.smt2 : 2401013 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3296_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3297_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3298_safety_0.smt2 : 2401012 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3299_safety_0.smt2 : 2401013 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = -2
+ Nl7arg21 = 2
+ Nl7arg31 = -2
+ Nl7arg41 = 1
+ Nl7arg51 = 2
+ Nl7arg61 = 0
+ Nl7arg71 = -2
+ Nl7arg81 = -2
+ Nl7arg91 = -2
+ Nl7arg101 = -2
+ Nl7arg111 = -2
+ Nl7arg121 = 2
+ Nl7arg131 = -2
+ Nl7arg12 = -2
+ Nl7arg22 = 2
+ Nl7arg32 = 2
+ Nl7arg42 = -2
+ Nl7arg52 = 2
+ Nl7arg62 = -2
+ Nl7arg72 = -2
+ Nl7arg82 = -2
+ Nl7arg92 = -2
+ Nl7arg102 = -2
+ Nl7arg112 = -2
+ Nl7arg122 = -2
+ Nl7arg132 = -1
+ Nl7arg13 = 2
+ Nl7arg23 = -2
+ Nl7arg33 = 2
+ Nl7arg43 = -2
+ Nl7arg53 = -2
+ Nl7arg63 = 2
+ Nl7arg73 = 2
+ Nl7arg83 = 2
+ Nl7arg93 = 2
+ Nl7arg103 = 2
+ Nl7arg113 = 2
+ Nl7arg123 = 2
+ Nl7arg133 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 16
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 4
+ lam0n19 = 4
+ Nl7CT1 = -15
+ Nl7CT2 = -15
+ Nl7CT3 = 13
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = -15
+ lam1n3 = -15
+ lam1n4 = 1
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -15
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = -14
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = 5
+ lam2n0 = 5
+ lam2n1 = -11
+ lam2n2 = -15
+ lam2n3 = 1
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -11
+ lam2n12 = -13
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = 3
+ lam2n17 = -11
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = -7
+ lam3n1 = -3
+ lam3n2 = 5
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -11
+ lam3n12 = -11
+ lam3n13 = -15
+ lam3n14 = -14
+ lam3n15 = -7
+ lam3n16 = -15
+ lam3n17 = -15
+ lam3n18 = -14
+ lam3n19 = -14
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 4
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 1
+ lam4n18 = 1
+ lam5n0 = -15
+ lam5n1 = -14
+ lam5n2 = 3
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = 1
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -13
+ lam5n12 = -11
+ lam5n13 = -15
+ lam5n14 = 3
+ lam5n15 = -12
+ lam5n16 = -14
+ lam5n17 = -14
+ lam5n18 = -15
+ lam6n0 = -14
+ lam6n1 = -15
+ lam6n2 = 9
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam6n11 = -11
+ lam6n12 = -15
+ lam6n13 = -15
+ lam6n14 = -15
+ lam6n15 = -15
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = -15
+ lam7n0 = -15
+ lam7n1 = -7
+ lam7n2 = 5
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = 1
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -15
+ undef359 = 9
+ undef360 = 1
+ undef146 = 14
+ undef176 = 1
+ undef186 = 1
+ undef187 = 1
+ undef164 = -15
+ undef173 = 14
+ undef145 = 16
+ undef152 = 16
+ undef153 = -15
+ undef154 = 0
+ undef155 = -15
+ undef156 = -15
+ undef157 = -15
+ lam14n0 = -15
+ lam14n1 = -15
+ lam14n2 = -15
+ lam14n3 = -15
+ lam14n4 = -11
+ lam14n5 = -15
+ lam14n6 = 9
+ lam14n7 = -15
+ lam14n8 = 5
+ lam14n9 = 2
+ lam14n10 = -15
+ lam14n11 = -15
+ lam14n12 = -15
+ lam14n13 = -15
+ lam14n14 = -9
+ lam14n15 = -15
+ lam14n16 = -15
+ lam14n17 = -15
+ lam14n18 = -15
+ lam14n19 = -15
+ lam14n20 = -13
+ lam14n21 = -15
+ lam14n22 = -15
+ lam14n23 = -13
+ lam14n24 = -11
+ lam14n25 = 16
+ lam15n0 = -14
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = 2
+ lam15n5 = -15
+ lam15n6 = -11
+ lam15n7 = -15
+ lam15n8 = 7
+ lam15n9 = -15
+ lam15n10 = 1
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -15
+ lam15n20 = -15
+ lam15n21 = -15
+ lam15n22 = -15
+ lam15n23 = -13
+ lam15n24 = -14
+ lam15n25 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3304_safety_0.smt2 : 1269358 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = -2
+ Nl7arg21 = -2
+ Nl7arg31 = 2
+ Nl7arg41 = -2
+ Nl7arg51 = 0
+ Nl7arg61 = 0
+ Nl7arg71 = 0
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = 0
+ Nl7arg22 = -2
+ Nl7arg32 = 2
+ Nl7arg42 = -2
+ Nl7arg52 = 0
+ Nl7arg62 = 0
+ Nl7arg72 = 0
+ Nl7arg82 = 0
+ Nl7arg92 = 0
+ Nl7arg102 = 0
+ Nl7arg112 = 0
+ Nl7arg122 = 0
+ Nl7arg132 = 0
+ Nl7arg13 = 0
+ Nl7arg23 = 0
+ Nl7arg33 = 2
+ Nl7arg43 = 0
+ Nl7arg53 = 0
+ Nl7arg63 = 0
+ Nl7arg73 = 0
+ Nl7arg83 = 0
+ Nl7arg93 = 0
+ Nl7arg103 = 0
+ Nl7arg113 = 0
+ Nl7arg123 = 0
+ Nl7arg133 = 0
+ lam0n0 = -15
+ lam0n1 = -15
+ lam0n2 = 2
+ lam0n3 = -15
+ lam0n4 = -15
+ lam0n5 = -15
+ lam0n6 = -15
+ lam0n7 = -15
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -15
+ lam0n11 = -15
+ lam0n12 = -15
+ lam0n13 = -15
+ lam0n14 = 2
+ lam0n15 = -14
+ lam0n16 = -15
+ lam0n17 = -11
+ lam0n18 = -14
+ lam0n19 = -15
+ Nl7CT1 = -15
+ Nl7CT2 = -13
+ Nl7CT3 = -2
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 2
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 1
+ lam1n19 = 0
+ lam2n0 = 2
+ lam2n1 = 1
+ lam2n2 = 3
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 1
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 2
+ lam3n0 = 0
+ lam3n1 = 2
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 2
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 0
+ lam3n18 = 0
+ lam3n19 = 3
+ lam4n0 = -15
+ lam4n1 = -6
+ lam4n2 = -7
+ lam4n3 = -15
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = 1
+ lam4n8 = -9
+ lam4n9 = -15
